architecture,cosine_similarity,finite,group,layer,normalized_mse,optimal_scalar_rescaled_normalized_loss,pearson_correlation,power_ratio,raw_mse,reconstruction_mean,reconstruction_power,reconstruction_std,relative_improvement_over_zero,subset,target_power,zero_normalized_mse
per_layer_pca_480,0.8256834372878075,True,same_speaker_unseen_utterance_unseen_channel,0,0.317116666585207,0.3156832754611969,0.8256786167621613,0.6833722218871117,3.957012712955475,0.03923395648598671,8.583950698375702,2.929575204849243,0.682883333414793,subset_full,12.534753203392029,1.0
per_layer_pca_480,0.5547373741865158,True,same_speaker_unseen_utterance_unseen_channel,1,0.6840856447815895,0.6737167239189148,0.5547013804316521,0.31708728708326817,1.4712058156728745,0.0006570108816958964,0.7148879021406174,0.8455101847648621,0.3159143552184105,subset_full,2.1837127953767776,1.0
per_layer_pca_480,0.4848281592130661,True,same_speaker_unseen_utterance_unseen_channel,2,0.7622903063893318,0.7620258331298828,0.4847767800092697,0.2383463755249977,1.0151608884334564,0.0037757668178528547,0.31791575625538826,0.5638275742530823,0.23770969361066818,subset_full,1.3321861624717712,1.0
per_layer_pca_480,0.40776992216706276,True,same_speaker_unseen_utterance_unseen_channel,3,0.8326165080070496,0.8325517177581787,0.40770867466926575,0.1687971968203783,0.8568946123123169,-0.00010754972754511982,0.17374990321695805,0.41683319211006165,0.16738349199295044,subset_full,1.0292354598641396,1.0
per_layer_pca_480,0.3778926618397236,True,same_speaker_unseen_utterance_unseen_channel,4,0.8566567152738571,0.8568926453590393,0.37779778242111206,0.14464653097093105,0.6935806795954704,0.0009223212255164981,0.11687494162470102,0.34186851978302,0.14334328472614288,subset_full,0.8094110637903214,1.0
per_layer_pca_480,0.34509145095944405,True,same_speaker_unseen_utterance_unseen_channel,5,0.8806911706924438,0.8809612989425659,0.3450593091547489,0.12070911563932896,0.5963320061564445,-0.0007089185528457165,0.08151301089674234,0.28550395369529724,0.11930882930755615,subset_full,0.676907554268837,1.0
per_layer_pca_480,0.3427290990948677,True,same_speaker_unseen_utterance_unseen_channel,6,0.8821965381503105,0.8821049332618713,0.3426997773349285,0.11888199858367443,0.5083538591861725,-0.0004552006139419973,0.06855257507413626,0.2618250846862793,0.11780346184968948,subset_full,0.5762948170304298,1.0
per_layer_pca_480,0.3155847601592541,True,same_speaker_unseen_utterance_unseen_channel,7,0.9001667127013206,0.9004421234130859,0.3155633546411991,0.10184567514806986,0.4536530189216137,0.00033083147718571126,0.05114900553599,0.22616122663021088,0.09983328729867935,subset_full,0.5038060806691647,1.0
per_layer_pca_480,0.9152338653802872,True,seen_utterance_unseen_channel,0,0.1621195450425148,0.16143132746219635,0.9152191206812859,0.8372169584035873,1.9865194112062454,0.03197648376226425,10.311771869659424,3.2110354900360107,0.8378804549574852,subset_full,12.305654048919678,1.0
per_layer_pca_480,0.7652462869882584,True,seen_utterance_unseen_channel,1,0.41017094999551773,0.3915940523147583,0.7652381658554077,0.5897619687020779,0.8002563044428825,-0.0030822567641735077,1.2428897693753242,1.1148453950881958,0.5898290500044823,subset_full,2.0435864329338074,1.0
per_layer_pca_480,0.7720798924565315,True,seen_utterance_unseen_channel,2,0.40202364325523376,0.39087677001953125,0.7720718383789062,0.5983094498515129,0.5365545637905598,0.0038008764386177063,0.8364833295345306,0.9145866632461548,0.5979763567447662,subset_full,1.3726950734853745,1.0
per_layer_pca_480,0.7239857092499733,True,seen_utterance_unseen_channel,3,0.47086721286177635,0.45257046818733215,0.7239883318543434,0.529280036687851,0.4454331174492836,-0.0004890582640655339,0.5389000400900841,0.734097957611084,0.5291327871382236,subset_full,0.9842292293906212,1.0
per_layer_pca_480,0.723952405154705,True,seen_utterance_unseen_channel,4,0.47236502170562744,0.4582367539405823,0.7239608988165855,0.5272256545722485,0.36385224387049675,0.002077043056488037,0.4297945499420166,0.6555838584899902,0.5276349782943726,subset_full,0.7940265238285065,1.0
per_layer_pca_480,0.7176586389541626,True,seen_utterance_unseen_channel,5,0.4812217876315117,0.4688599407672882,0.7176465019583702,0.5190036259591579,0.32029975578188896,0.0014264486962929368,0.3629514295607805,0.60245281457901,0.5187782123684883,subset_full,0.6831459142267704,1.0
per_layer_pca_480,0.700233981013298,True,seen_utterance_unseen_channel,6,0.5041147395968437,0.49002406001091003,0.7002189978957176,0.49578404426574707,0.2793910317122936,0.0025414051488041878,0.29069555923342705,0.539155900478363,0.4958852604031563,subset_full,0.570157777518034,1.0
per_layer_pca_480,0.7035004869103432,True,seen_utterance_unseen_channel,7,0.5017340332269669,0.4923795461654663,0.7034977376461029,0.49848873540759087,0.24377774074673653,0.0025430703535676003,0.2514275424182415,0.5014190673828125,0.49826596677303314,subset_full,0.4951012209057808,1.0
per_layer_pca_480,0.7922843396663666,True,unseen_speaker_unseen_utterance_unseen_channel,0,0.3721190206706524,0.3717232048511505,0.7922317087650299,0.6288171038031578,4.606498956680298,0.04894416779279709,7.797248542308807,2.791926622390747,0.6278809793293476,subset_full,12.392269253730774,1.0
per_layer_pca_480,0.4952281378209591,True,unseen_speaker_unseen_utterance_unseen_channel,1,0.7505574598908424,0.7489902377128601,0.4951954074203968,0.2500879652798176,1.692360296845436,0.0030740881338715553,0.5687015727162361,0.7541167736053467,0.24944254010915756,subset_full,2.2595212757587433,1.0
per_layer_pca_480,0.4224116951227188,True,unseen_speaker_unseen_utterance_unseen_channel,2,0.8208243399858475,0.8204047679901123,0.42238805815577507,0.1805381290614605,1.2467257380485535,0.00205397536046803,0.27497489750385284,0.5243764519691467,0.17917566001415253,subset_full,1.5196428149938583,1.0
per_layer_pca_480,0.4010545313358307,True,unseen_speaker_unseen_utterance_unseen_channel,3,0.838781051337719,0.8396013975143433,0.4010472372174263,0.16305591724812984,0.9703157544136047,0.002041317755356431,0.18743226490914822,0.4329296350479126,0.16121894866228104,subset_full,1.1556793302297592,1.0
per_layer_pca_480,0.36815813556313515,True,unseen_speaker_unseen_utterance_unseen_channel,4,0.8639950379729271,0.8638148903846741,0.3681570179760456,0.1377092069014907,0.7610215991735458,0.001337460009381175,0.12146823760122061,0.3485203981399536,0.1360049620270729,subset_full,0.8809954449534416,1.0
per_layer_pca_480,0.3445798233151436,True,unseen_speaker_unseen_utterance_unseen_channel,5,0.880809836089611,0.8815237879753113,0.3445783518254757,0.12000688537955284,0.6679569259285927,0.0023083596024662256,0.09041734226047993,0.30068591237068176,0.11919016391038895,subset_full,0.7577285766601562,1.0
per_layer_pca_480,0.3303689733147621,True,unseen_speaker_unseen_utterance_unseen_channel,6,0.890742689371109,0.8907952904701233,0.3303455114364624,0.11111536342650652,0.5681655034422874,-9.797501843422651e-05,0.07082865200936794,0.26613649725914,0.10925731062889099,subset_full,0.6378127038478851,1.0
per_layer_pca_480,0.31770700961351395,True,unseen_speaker_unseen_utterance_unseen_channel,7,0.8985971957445145,0.8983971476554871,0.3177305869758129,0.1026376411318779,0.49211013689637184,0.0003506745269987732,0.056312930304557085,0.2373032122850418,0.10140280425548553,subset_full,0.5477624796330929,1.0
normalized_flat_mlp,0.4741946719586849,True,same_speaker_unseen_utterance_unseen_channel,0,0.7761591300368309,0.7753408551216125,0.47419413551688194,0.2572415079921484,9.732250571250916,0.041055258363485336,3.2201777398586273,1.7940157651901245,0.2238408699631691,subset_16,12.534753203392029,1.0
normalized_flat_mlp,0.02781883184798062,True,same_speaker_unseen_utterance_unseen_channel,1,1.013689085841179,0.9992314577102661,0.027814573142677546,0.022201812360435724,2.2128303200006485,0.00019136785704176873,0.04685131926089525,0.21645158529281616,-0.013689085841178894,subset_16,2.1837127953767776,1.0
normalized_flat_mlp,0.0194242792786099,True,same_speaker_unseen_utterance_unseen_channel,2,1.0152311325073242,0.9996304512023926,0.019379302219022065,0.020921697607263923,1.3523593544960022,0.00167983362916857,0.027537440648302436,0.16593559086322784,-0.015231132507324219,subset_16,1.3321861624717712,1.0
normalized_flat_mlp,0.010341306653572246,True,same_speaker_unseen_utterance_unseen_channel,3,1.0164012759923935,0.9998968243598938,0.010333866870496422,0.01931589120067656,1.0458897054195404,-0.0009849094785749912,0.019535411847755313,0.139765664935112,-0.016401275992393494,subset_16,1.0292354598641396,1.0
normalized_flat_mlp,0.015811219927854836,True,same_speaker_unseen_utterance_unseen_channel,4,1.0158988237380981,0.9997568130493164,0.015826809918507934,0.020390003686770797,0.82219098508358,0.0010680144187062979,0.016370723955333233,0.12794367969036102,-0.015898823738098145,subset_16,0.8094110637903214,1.0
normalized_flat_mlp,0.007455695216776803,True,same_speaker_unseen_utterance_unseen_channel,5,1.0176228135824203,0.9999450445175171,0.007459132117219269,0.019733253167942166,0.6887767985463142,-0.0006314218044281006,0.013276138692162931,0.11522040516138077,-0.01762281358242035,subset_16,0.676907554268837,1.0
normalized_flat_mlp,0.01147563976701349,True,same_speaker_unseen_utterance_unseen_channel,6,1.0160424411296844,0.999859631061554,0.01153800610336475,0.019144034245982766,0.585402362048626,0.002043388085439801,0.010993320029228926,0.10482912510633469,-0.016042441129684448,subset_16,0.5762948170304298,1.0
normalized_flat_mlp,0.01298877815133892,True,same_speaker_unseen_utterance_unseen_channel,7,1.0150270015001297,0.999832808971405,0.012985901674255729,0.018597519490867853,0.5113612003624439,0.000526601797901094,0.009328096872195601,0.0965806394815445,-0.0150270015001297,subset_16,0.5038060806691647,1.0
normalized_flat_mlp,0.5063558332622051,True,seen_utterance_unseen_channel,0,0.7433459833264351,0.7445811629295349,0.5063038542866707,0.26333064027130604,9.163053393363953,0.040854230523109436,3.222503215074539,1.7946683168411255,0.2566540166735649,subset_16,12.305654048919678,1.0
normalized_flat_mlp,0.13968699891120195,True,seen_utterance_unseen_channel,1,0.9810498580336571,0.9803221821784973,0.13969921972602606,0.0243333310354501,2.003716304898262,0.00043184339301660657,0.04798523895442486,0.2190549075603485,0.018950141966342926,subset_16,2.0435864329338074,1.0
normalized_flat_mlp,0.12038352247327566,True,seen_utterance_unseen_channel,2,0.9865552112460136,0.9851666688919067,0.12038421630859375,0.02138101146556437,1.3529815822839737,0.001905975048430264,0.028276684461161494,0.16814592480659485,0.013444788753986359,subset_16,1.3726950734853745,1.0
normalized_flat_mlp,0.1104873763397336,True,seen_utterance_unseen_channel,3,0.9893647059798241,0.9872288703918457,0.11048594862222672,0.020939435809850693,0.972540482878685,-0.0005072820349596441,0.020105971954762936,0.14179463684558868,0.010635294020175934,subset_16,0.9842292293906212,1.0
normalized_flat_mlp,0.1169420825317502,True,seen_utterance_unseen_channel,4,0.9874484613537788,0.9859411120414734,0.11694563645869493,0.021585634211078286,0.7834260985255241,0.0012097196886315942,0.016738205566070974,0.1293705552816391,0.012551538646221161,subset_16,0.7940265238285065,1.0
normalized_flat_mlp,0.11443316843360662,True,seen_utterance_unseen_channel,5,0.9877568930387497,0.9867250323295593,0.11443414073437452,0.020244492683559656,0.6745421849191189,-0.0007652066415175796,0.01364148547872901,0.11679425835609436,0.012243106961250305,subset_16,0.6831459142267704,1.0
normalized_flat_mlp,0.11409699264913797,True,seen_utterance_unseen_channel,6,0.9879203662276268,0.9864768385887146,0.1140842717140913,0.020010124891996384,0.5627824515104294,0.0018366373842582107,0.011259654886089265,0.10609562695026398,0.0120796337723732,subset_16,0.570157777518034,1.0
normalized_flat_mlp,0.11352969612926245,True,seen_utterance_unseen_channel,7,0.9878320693969727,0.9868125319480896,0.11351424641907215,0.019542852183803916,0.48886876180768013,0.0005710484110750258,0.009609370375983417,0.09802573174238205,0.012167930603027344,subset_16,0.4951012209057808,1.0
normalized_flat_mlp,0.48311610892415047,True,unseen_speaker_unseen_utterance_unseen_channel,0,0.767203688621521,0.7668363451957703,0.4829695299267769,0.2601102963089943,9.511809229850769,0.04132870212197304,3.2203076779842377,1.7940455675125122,0.232796311378479,subset_16,12.392269253730774,1.0
normalized_flat_mlp,0.022894186608027667,True,unseen_speaker_unseen_utterance_unseen_channel,1,1.0139061957597733,0.9994749426841736,0.02288545435294509,0.020428284537047148,2.2907660007476807,0.0003204718232154846,0.046023869421333075,0.21453149616718292,-0.013906195759773254,subset_16,2.2595212757587433,1.0
normalized_flat_mlp,0.008052102915826254,True,unseen_speaker_unseen_utterance_unseen_channel,2,1.0157294869422913,0.9999345541000366,0.008011266894754954,0.017869391478598118,1.5434491783380508,0.0016522580990567803,0.027090313844382763,0.16458305716514587,-0.01572948694229126,subset_16,1.5196428149938583,1.0
normalized_flat_mlp,0.013481449335813522,True,unseen_speaker_unseen_utterance_unseen_channel,3,1.0133423656225204,0.9998226761817932,0.013514655758626759,0.016850186279043555,1.1709903702139854,-0.0009800281841307878,0.019287245580926538,0.1388750672340393,-0.013342365622520447,subset_16,1.1556793302297592,1.0
normalized_flat_mlp,0.013565213201218285,True,unseen_speaker_unseen_utterance_unseen_channel,4,1.0146825015544891,0.9998164772987366,0.013546199159463868,0.01832975121214986,0.8938558101654053,0.0011053497437387705,0.016085794079117477,0.1268249750137329,-0.014682501554489136,subset_16,0.8809954449534416,1.0
normalized_flat_mlp,0.011100556104793213,True,unseen_speaker_unseen_utterance_unseen_channel,5,1.0142869353294373,0.9998787641525269,0.011102804797701538,0.017285463400185108,0.7685703635215759,-0.0006695899064652622,0.013029501307755709,0.11414487659931183,-0.014286935329437256,subset_16,0.7577285766601562,1.0
normalized_flat_mlp,0.009563814732246101,True,unseen_speaker_unseen_utterance_unseen_channel,6,1.0144783407449722,0.9999085068702698,0.009556203815009212,0.016977344872429967,0.6470264941453934,0.0020124842412769794,0.010800835792906582,0.10390758514404297,-0.014478340744972229,subset_16,0.6378127038478851,1.0
normalized_flat_mlp,0.007279924349859357,True,unseen_speaker_unseen_utterance_unseen_channel,7,1.0149272233247757,0.9999479055404663,0.007306655024876818,0.016837086994200945,0.5559214651584625,0.0005788008566014469,0.009182532667182386,0.09582378715276718,-0.014927223324775696,subset_16,0.5477624796330929,1.0
conv_conformer_v1,0.5944696590304375,True,same_speaker_unseen_utterance_unseen_channel,0,0.6472353115677834,0.6466597318649292,0.5944768860936165,0.3805520609021187,8.112056374549866,0.042345769703388214,4.770408511161804,2.1837158203125,0.35276468843221664,subset_16,12.534753203392029,1.0
conv_conformer_v1,0.3872619532048702,True,same_speaker_unseen_utterance_unseen_channel,1,0.8538070842623711,0.8429238796234131,0.3872964419424534,0.20452744513750076,1.8469823449850082,0.0012817149981856346,0.44210129976272583,0.6649057865142822,0.14619291573762894,subset_16,2.1837127953767776,1.0
conv_conformer_v1,0.32007234916090965,True,same_speaker_unseen_utterance_unseen_channel,2,0.9096062183380127,0.8953154683113098,0.32002904638648033,0.19044296815991402,1.2093949764966965,0.003559462958946824,0.2525537498295307,0.5025346279144287,0.0903937816619873,subset_16,1.3321861624717712,1.0
conv_conformer_v1,0.2385474219918251,True,same_speaker_unseen_utterance_unseen_channel,3,0.9667757153511047,0.9435686469078064,0.23855276219546795,0.15281109511852264,0.9939700663089752,4.456490387383383e-06,0.1537024797871709,0.39204907417297363,0.033224284648895264,subset_16,1.0292354598641396,1.0
conv_conformer_v1,0.2000048402696848,True,same_speaker_unseen_utterance_unseen_channel,4,0.9808716103434563,0.9593896269798279,0.1999801304191351,0.11994282249361277,0.7934767380356789,0.002569933421909809,0.0969958221539855,0.3114309310913086,0.01912838965654373,subset_16,0.8094110637903214,1.0
conv_conformer_v1,0.173085056245327,True,same_speaker_unseen_utterance_unseen_channel,5,0.9947763904929161,0.9695676565170288,0.1730561014264822,0.10958306584507227,0.6727925315499306,0.0008167946361936629,0.07394030038267374,0.2719184458255768,0.005223609507083893,subset_16,0.676907554268837,1.0
conv_conformer_v1,0.17857740260660648,True,same_speaker_unseen_utterance_unseen_channel,6,0.9831398352980614,0.9677793979644775,0.1785319484770298,0.09246635250747204,0.5665334425866604,-0.00011879324301844463,0.05295207304880023,0.23011314868927002,0.01686016470193863,subset_16,0.5762948170304298,1.0
conv_conformer_v1,0.14787200558930635,True,same_speaker_unseen_utterance_unseen_channel,7,0.9945977926254272,0.9771063923835754,0.1478625861927867,0.0827406388707459,0.5014404058456421,0.001925026997923851,0.04126882995478809,0.20313820242881775,0.005402207374572754,subset_16,0.5038060806691647,1.0
conv_conformer_v1,0.6364605128765106,True,seen_utterance_unseen_channel,0,0.5915872305631638,0.5938294529914856,0.636412687599659,0.3617948368191719,7.325775384902954,0.04146433249115944,4.411376982927322,2.0999183654785156,0.40841276943683624,subset_16,12.305654048919678,1.0
conv_conformer_v1,0.44136764854192734,True,seen_utterance_unseen_channel,1,0.8028455078601837,0.8029373288154602,0.4413781091570854,0.18111448734998703,1.6418912410736084,-0.00147208571434021,0.3632128871977329,0.6026696562767029,0.19715449213981628,subset_16,2.0435864329338074,1.0
conv_conformer_v1,0.43924709036946297,True,seen_utterance_unseen_channel,2,0.8049385771155357,0.8123395442962646,0.43918943405151367,0.1846640147268772,1.1153400093317032,0.0031133112497627735,0.2419397570192814,0.491863876581192,0.19506142288446426,subset_16,1.3726950734853745,1.0
conv_conformer_v1,0.38206977769732475,True,seen_utterance_unseen_channel,3,0.8533268645405769,0.8519240021705627,0.38206594064831734,0.13709578476846218,0.8386618867516518,-0.00035905285039916635,0.1358618838712573,0.36859428882598877,0.14667313545942307,subset_16,0.9842292293906212,1.0
conv_conformer_v1,0.37868496775627136,True,seen_utterance_unseen_channel,4,0.8499877452850342,0.8579897284507751,0.3786826692521572,0.15616696327924728,0.6812792494893074,0.001315311761572957,0.11515864357352257,0.339347779750824,0.15001225471496582,subset_16,0.7940265238285065,1.0
conv_conformer_v1,0.3512406162917614,True,seen_utterance_unseen_channel,5,0.8756186962127686,0.8788232803344727,0.3512381911277771,0.11866784747689962,0.6004095710813999,0.0008720133337192237,0.07896517403423786,0.2810060679912567,0.12438130378723145,subset_16,0.6831459142267704,1.0
conv_conformer_v1,0.3208371549844742,True,seen_utterance_unseen_channel,6,0.8963775932788849,0.897106409072876,0.32080382853746414,0.10398428048938513,0.5114924423396587,0.002470697509124875,0.05888380343094468,0.24264726042747498,0.10362240672111511,subset_16,0.570157777518034,1.0
conv_conformer_v1,0.30491724237799644,True,seen_utterance_unseen_channel,7,0.899491049349308,0.9017099738121033,0.3048674501478672,0.10190819948911667,0.4464397132396698,0.001317263813689351,0.049285202054306865,0.22199881076812744,0.10050895065069199,subset_16,0.4951012209057808,1.0
conv_conformer_v1,0.5856122374534607,True,unseen_speaker_unseen_utterance_unseen_channel,0,0.6577067822217941,0.6578971147537231,0.5854994207620621,0.3522959165275097,8.153692543506622,0.046391382813453674,4.360546439886093,2.087676763534546,0.34229321777820587,subset_16,12.392269253730774,1.0
conv_conformer_v1,0.32812597043812275,True,unseen_speaker_unseen_utterance_unseen_channel,1,0.9030375704169273,0.8912410140037537,0.32809280045330524,0.18807170167565346,2.038151189684868,0.0026518474332988262,0.4248998947441578,0.6518380641937256,0.09696242958307266,subset_16,2.2595212757587433,1.0
conv_conformer_v1,0.268221789970994,True,unseen_speaker_unseen_utterance_unseen_channel,2,0.9455996081233025,0.9275426864624023,0.26821439154446125,0.16185821779072285,1.4363096356391907,0.00010335873230360448,0.24548278376460075,0.49546220898628235,0.05440039187669754,subset_16,1.5196428149938583,1.0
conv_conformer_v1,0.23687220364809036,True,unseen_speaker_unseen_utterance_unseen_channel,3,0.9555756896734238,0.9443608522415161,0.2368693370372057,0.11864408664405346,1.104735478758812,-0.0013139952206984162,0.13627189304679632,0.3691478967666626,0.04442431032657623,subset_16,1.1556793302297592,1.0
conv_conformer_v1,0.19000204280018806,True,unseen_speaker_unseen_utterance_unseen_channel,4,0.9838158711791039,0.9637331366539001,0.19000168330967426,0.1099211573600769,0.8665457665920258,0.003049480961635709,0.09674629010260105,0.3110257089138031,0.01618412882089615,subset_16,0.8809954449534416,1.0
conv_conformer_v1,0.1853889562189579,True,unseen_speaker_unseen_utterance_unseen_channel,5,0.9853073135018349,0.9657436013221741,0.18540120497345924,0.10555738396942616,0.7463399097323418,0.0006951997056603432,0.07941742055118084,0.28181013464927673,0.01469268649816513,subset_16,0.7577285766601562,1.0
conv_conformer_v1,0.1679493449628353,True,unseen_speaker_unseen_utterance_unseen_channel,6,0.9904257208108902,0.9719973206520081,0.1679028905928135,0.0917578348889947,0.6316001936793327,0.0018170183757320046,0.05835552094504237,0.24156203866004944,0.009574279189109802,subset_16,0.6378127038478851,1.0
