cached_direct_layer_0_max_abs_error,cached_direct_layer_1_max_abs_error,cached_direct_layer_2_max_abs_error,cached_direct_layer_3_max_abs_error,cached_direct_layer_4_max_abs_error,cached_direct_layer_5_max_abs_error,cached_direct_layer_6_max_abs_error,cached_direct_layer_7_max_abs_error,cached_direct_max_abs_error,cached_direct_mean_abs_error,cached_latent_hash,cached_vs_clean_output_dc_mean,cached_vs_clean_output_peak,cached_vs_clean_output_rms,cached_vs_clean_si_sdr_db,cached_vs_clean_stft_l1,cached_vs_clean_stoi_available,cached_vs_clean_waveform_correlation,cached_vs_clean_waveform_snr_db,clean_output_dc_mean,clean_output_peak,clean_output_rms,clean_si_sdr_db,clean_stft_l1,clean_stoi_available,clean_waveform_correlation,clean_waveform_snr_db,direct_latent_hash,latent_shape,normalization_max_abs_error,normalization_mean_abs_error,roundtrip_vs_clean_output_dc_mean,roundtrip_vs_clean_output_peak,roundtrip_vs_clean_output_rms,roundtrip_vs_clean_si_sdr_db,roundtrip_vs_clean_stft_l1,roundtrip_vs_clean_stoi_available,roundtrip_vs_clean_waveform_correlation,roundtrip_vs_clean_waveform_snr_db,utterance_id,waveform_hash
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a03b7d2771d61019c48fd3c3d30e7c5d97b9492bbead271db6c59e929e549c5a,-6.078505975892767e-05,0.6263020038604736,0.057725679129362106,94.2582778930664,0.0,False,1.0,95.22738647460938,-6.078505975892767e-05,0.6263020038604736,0.057725679129362106,-3.0558013916015625,0.10654783993959427,False,0.5753340721130371,1.13875150680542,a03b7d2771d61019c48fd3c3d30e7c5d97b9492bbead271db6c59e929e549c5a,"[8, 50, 1024]",0.0,0.0,-6.078505975892767e-05,0.6263020038604736,0.057725679129362106,94.2582778930664,0.0,False,1.0,95.22738647460938,data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0000.flac,a8efa80a856d151fcf7e182b8af254563d46c9012828e01a2869e6f6b83c86a0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,c336c0ab617d51d7fdcb7f86da21188c65f506054d7a191edad0c21ecb560cd6,-9.759225940797478e-05,0.4471777081489563,0.04575806111097336,92.24022674560547,0.0,False,1.0,93.2093505859375,-9.759225940797478e-05,0.4471777081489563,0.04575806111097336,-4.196104049682617,0.10481484234333038,False,0.5250150561332703,0.5473993420600891,c336c0ab617d51d7fdcb7f86da21188c65f506054d7a191edad0c21ecb560cd6,"[8, 50, 1024]",0.0,0.0,-9.759225940797478e-05,0.4471777081489563,0.04575806111097336,92.24022674560547,0.0,False,1.0,93.2093505859375,data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34629/5895-34629-0033.flac,a261ee430ac281169d58099e70e0abd44aa1b9616fb787f55092a747efceb019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,efc319f556159640677fc317803ef553933aa0d9e66ea7723ccd28c403ab68c6,-0.00014093820936977863,0.25225239992141724,0.03541955351829529,90.01570129394531,0.0,False,1.0,90.98486328125,-0.00014093820936977863,0.25225239992141724,0.03541955351829529,0.005089821759611368,0.06342943012714386,False,0.7073138952255249,2.663470506668091,efc319f556159640677fc317803ef553933aa0d9e66ea7723ccd28c403ab68c6,"[8, 50, 1024]",0.0,0.0,-0.00014093820936977863,0.25225239992141724,0.03541955351829529,90.01570129394531,0.0,False,1.0,90.98486328125,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/281318/7850-281318-0012.flac,156277cccb2c29c78aa26d6d2e8013382baa2655a46f072f7a7d5a2b78fd326b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ce8ee41c8a7df8e1494ffcfbcba1d1a5f424fafb28f8757c52511447ee1896cf,-0.0001034213273669593,0.30184516310691833,0.08453051745891571,97.5711669921875,0.0,False,1.0,98.54026794433594,-0.0001034213273669593,0.30184516310691833,0.08453051745891571,4.855162620544434,0.1062939465045929,False,0.8681054711341858,6.048129081726074,ce8ee41c8a7df8e1494ffcfbcba1d1a5f424fafb28f8757c52511447ee1896cf,"[8, 50, 1024]",0.0,0.0,-0.0001034213273669593,0.30184516310691833,0.08453051745891571,97.5711669921875,0.0,False,1.0,98.54026794433594,data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,5d5b1ea4578161e971f0ae8208764419602d68fa83aad2b277159388f00e63ae
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777070fba24347e2c5bc865baa6ab09a1438f154356faf4b6ebb8ece3a993016,-9.536906873108819e-05,0.3608989119529724,0.07903099805116653,96.98684692382812,0.0,False,1.0,97.95594787597656,-9.536906873108819e-05,0.3608989119529724,0.07903099805116653,4.784915447235107,0.07495655864477158,False,0.866366982460022,5.848114967346191,777070fba24347e2c5bc865baa6ab09a1438f154356faf4b6ebb8ece3a993016,"[8, 50, 1024]",0.0,0.0,-9.536906873108819e-05,0.3608989119529724,0.07903099805116653,96.98684692382812,0.0,False,1.0,97.95594787597656,data/mini_librispeech/LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac,688c64066130cc95b0c72c9e9047e657693141b7da577d62a5c667e3e8628dfb
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e045d35112c2469f6e700e330273e9479edb99e2f171919113bf23248767b5c,-0.0006308653391897678,0.3315277397632599,0.07441219687461853,96.46347045898438,0.0,False,1.0,97.43287658691406,-0.0006308653391897678,0.3315277397632599,0.07441219687461853,6.331048965454102,0.06339597702026367,False,0.9006623029708862,7.172724723815918,4e045d35112c2469f6e700e330273e9479edb99e2f171919113bf23248767b5c,"[8, 50, 1024]",0.0,0.0,-0.0006308653391897678,0.3315277397632599,0.07441219687461853,96.46347045898438,0.0,False,1.0,97.43287658691406,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac,e8ebd47926a28470dc5a782279b8fc99de7e6f5a4cced57a58b98b4bd9291190
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60f713c54392d9168fc04a28f35ef47a337ff85afeb3f83b60aa73b9ca7ed503,-0.0001830442633945495,0.4868467450141907,0.06158822774887085,94.82081604003906,0.0,False,0.9999999403953552,95.78995513916016,-0.0001830442633945495,0.4868467450141907,0.06158822774887085,7.4522199630737305,0.05602377653121948,False,0.920654296875,8.153558731079102,60f713c54392d9168fc04a28f35ef47a337ff85afeb3f83b60aa73b9ca7ed503,"[8, 50, 1024]",0.0,0.0,-0.0001830442633945495,0.4868467450141907,0.06158822774887085,94.82081604003906,0.0,False,0.9999999403953552,95.78995513916016,data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,6a2a84ed92bf61fc211508db844d2c374caa300483911866e0fbed32f634ff94
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456ddc467fb60c53c01a7e3caca3cac56f51dc1728abc95cdc174e8f6ceed445,-8.724084182176739e-05,0.4098604619503021,0.06147104501724243,94.80430603027344,0.0,False,1.0,95.77340698242188,-8.724084182176739e-05,0.4098604619503021,0.06147104501724243,0.24741601943969727,0.11125893145799637,False,0.7171047329902649,2.3016629219055176,456ddc467fb60c53c01a7e3caca3cac56f51dc1728abc95cdc174e8f6ceed445,"[8, 50, 1024]",0.0,0.0,-8.724084182176739e-05,0.4098604619503021,0.06147104501724243,94.80430603027344,0.0,False,1.0,95.77340698242188,data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac,a8784a70b34b8ca3c7c98fab8b26826ca04eb8d84911397ef71347006eb290eb
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,b1080adc236241d3b6fc4c2f79e4d8162692d2113c3024f94ba28d235292e6b0,-0.0001573868648847565,0.24214091897010803,0.05991119146347046,94.5810317993164,0.0,False,1.0,95.55015563964844,-0.0001573868648847565,0.24214091897010803,0.05991119146347046,1.6684486865997314,0.11284978687763214,False,0.7712845206260681,3.7432944774627686,b1080adc236241d3b6fc4c2f79e4d8162692d2113c3024f94ba28d235292e6b0,"[8, 50, 1024]",0.0,0.0,-0.0001573868648847565,0.24214091897010803,0.05991119146347046,94.5810317993164,0.0,False,1.0,95.55015563964844,data/mini_librispeech/LibriSpeech/dev-clean-2/1272/141231/1272-141231-0010.flac,d11fe52da6bd1957835314bc80542f653641da1248888fa7d5de40f9cf98315f
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6ef827a3950947d8cfb55e87f4faedc11b472215b3d84da62075912f489059dc,-0.0005684439674951136,0.3558066487312317,0.07261446863412857,96.2510986328125,0.0,False,1.0,97.22046661376953,-0.0005684439674951136,0.3558066487312317,0.07261446863412857,4.56777286529541,0.06306714564561844,False,0.8608800172805786,5.47023344039917,6ef827a3950947d8cfb55e87f4faedc11b472215b3d84da62075912f489059dc,"[8, 50, 1024]",0.0,0.0,-0.0005684439674951136,0.3558066487312317,0.07261446863412857,96.2510986328125,0.0,False,1.0,97.22046661376953,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170145/1462-170145-0019.flac,8644cc420da66b8088c8cda4ba78045966f03a5ef4d342802b591aaa81d30858
0.0,0.0,0.0,0.0,3.5426650047302246,2.618034839630127,4.063203811645508,0.0,4.063203811645508,0.005799683276563883,3fd773d5d03b19871c905b7fa91c44c777264687c43d85bdb9b5db70ed633001,-6.31350267212838e-05,0.2664354145526886,0.03994718939065933,40.027164459228516,0.000530145363882184,False,0.9999504089355469,40.014747619628906,-6.289799785008654e-05,0.26709258556365967,0.03997088968753815,3.3553173542022705,0.039650171995162964,False,0.8270918726921082,4.642823219299316,f854be5b0e7cfbdf67b634a5a979f0f7b2f7ac9d3afca6966148bf0e1c8446da,"[8, 50, 1024]",0.0,0.0,-6.289799785008654e-05,0.26709258556365967,0.03997088968753815,91.06576538085938,0.0,False,1.0,92.03487396240234,data/mini_librispeech/LibriSpeech/dev-clean-2/2035/152373/2035-152373-0008.flac,57eaef1660bd1a3533ed6d608816e44a42e6c25e7bb3ac6cc1357649ede9e84f
0.0,0.0,0.0,3.7298011779785156,3.937114715576172,4.3800458908081055,3.4925782680511475,4.0794525146484375,4.3800458908081055,0.019618667662143707,cc872f0948c28889da9353b7ede15da7d0668229605194f4fd2ee20605cce67d,-0.0001392762642353773,0.12862558662891388,0.015518205240368843,31.231300354003906,0.0007267873734235764,False,0.9996237754821777,31.232677459716797,-0.00013922945072408766,0.12869428098201752,0.015514337457716465,0.3763829469680786,0.02103521302342415,False,0.722255289554596,2.4164748191833496,327cef67816e3fb6f32b8b8c6239eb32d2024efd513663ee57064b089f5ff295,"[8, 50, 1024]",0.0,0.0,-0.00013922945072408766,0.12869428098201752,0.015514337457716465,82.84521484375,0.0,False,1.0,83.81466674804688,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/286674/7850-286674-0005.flac,52fbec265429885e1109a1c210bfcc85eaf8585968d8befa8234a50bdf7e490b
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4b1b6a8077fdbb6499d83c2dc30513e497ad3e46478a36161acd3f53ae8a9711,-0.00011093408102169633,0.3431030511856079,0.059704650193452835,94.5510482788086,0.0,False,1.0,95.5201644897461,-0.00011093408102169633,0.3431030511856079,0.059704650193452835,5.382884979248047,0.05985838547348976,False,0.8806073665618896,6.371345520019531,4b1b6a8077fdbb6499d83c2dc30513e497ad3e46478a36161acd3f53ae8a9711,"[8, 50, 1024]",0.0,0.0,-0.00011093408102169633,0.3431030511856079,0.059704650193452835,94.5510482788086,0.0,False,1.0,95.5201644897461,data/mini_librispeech/LibriSpeech/dev-clean-2/6319/57405/6319-57405-0005.flac,639f5eddd408f57b413011a994a3fc80dc46dc52a37481806029003e10234034
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9d3b190213cae27bd8ead4935c2e566ea9a08050066b72b27b5870f984f2ea57,3.764481152757071e-05,0.5771111249923706,0.10800694674253464,99.69993591308594,0.0,False,1.0,100.66902923583984,3.764481152757071e-05,0.5771111249923706,0.10800694674253464,4.361139297485352,0.1274212896823883,False,0.8555014729499817,5.709836483001709,9d3b190213cae27bd8ead4935c2e566ea9a08050066b72b27b5870f984f2ea57,"[8, 50, 1024]",0.0,0.0,3.764481152757071e-05,0.5771111249923706,0.10800694674253464,99.69993591308594,0.0,False,1.0,100.66902923583984,data/mini_librispeech/LibriSpeech/dev-clean-2/1988/24833/1988-24833-0016.flac,425ca5eae786cad82a7ac0ddba28af6defe2d8c8b143350a1634142e6a4267e6
0.0,0.0,0.0,0.0,0.0,5.503352642059326,2.715066432952881,3.1793994903564453,5.503352642059326,0.006186849903315306,91447b0939dd28a433116f7058fb2a9ca23874fd0346f786c39619fc4f87b3a7,-8.980053826235235e-05,0.22907257080078125,0.03849891200661659,25.912019729614258,0.0020606243051588535,False,0.9987211227416992,25.53447914123535,-9.045856131706387e-05,0.2278851717710495,0.03796016797423363,2.5510594844818115,0.05563025549054146,False,0.801729142665863,3.9905073642730713,9cb38f25bbc5932268caed520fa54ee22a6ed2ac33b26464f54cd2921ed7990b,"[8, 50, 1024]",0.0,0.0,-9.045856131706387e-05,0.2278851717710495,0.03796016797423363,90.61743927001953,0.0,False,1.0,91.58656311035156,data/mini_librispeech/LibriSpeech/dev-clean-2/2035/152373/2035-152373-0012.flac,633966c11f1764e504c8bd2f1248cbc0b93ac3fb035ee15fdad04222fc055181
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2c916c732dc62232b107b4175a5f82379de7f922cadb78a3f0c1c2fa46a3d5e6,-0.00020725163631141186,0.26838573813438416,0.0732574388384819,96.32789611816406,0.0,False,1.0,97.29704284667969,-0.00020725163631141186,0.26838573813438416,0.0732574388384819,7.100934028625488,0.07751099020242691,False,0.9148017168045044,7.808282375335693,2c916c732dc62232b107b4175a5f82379de7f922cadb78a3f0c1c2fa46a3d5e6,"[8, 50, 1024]",0.0,0.0,-0.00020725163631141186,0.26838573813438416,0.0732574388384819,96.32789611816406,0.0,False,1.0,97.29704284667969,data/mini_librispeech/LibriSpeech/dev-clean-2/1993/147964/1993-147964-0002.flac,3fc8bc5748b874ab969656220329694c42fddac7088047012b96f15a11c08b9c
