mode,si_sdr_db,si_sdr_db_per_example,stft_l1,stoi,stoi_available,stoi_error,stoi_per_example,utterance_id,waveform_snr_db
j5_estimated,-49.449459075927734,[-49.449459075927734],0.21416065096855164,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0000.flac,-0.48742616176605225
j5_oracle,-41.966209411621094,[-41.966209411621094],0.19961483776569366,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0000.flac,-0.8280394077301025
no_jammer,-43.359989166259766,[-43.359989166259766],0.20626036822795868,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0000.flac,-0.8025121092796326
clean_codec,-3.0554184913635254,[-3.0554184913635254],0.10655593127012253,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0000.flac,1.1392863988876343
j5_estimated,-13.19235610961914,[-13.19235610961914],0.17675837874412537,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34629/5895-34629-0033.flac,-0.3622986376285553
j5_oracle,-14.071052551269531,[-14.071052551269531],0.17272211611270905,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34629/5895-34629-0033.flac,-0.46991658210754395
no_jammer,-23.330486297607422,[-23.330486297607422],0.17510828375816345,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34629/5895-34629-0033.flac,-0.8694170713424683
clean_codec,-4.198409557342529,[-4.198409557342529],0.10481204092502594,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34629/5895-34629-0033.flac,0.5467562079429626
j5_estimated,-15.771148681640625,[-15.771148681640625],0.09260322153568268,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/281318/7850-281318-0012.flac,-0.272787481546402
j5_oracle,-10.526223182678223,[-10.526223182678223],0.08806581795215607,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/281318/7850-281318-0012.flac,0.15995152294635773
no_jammer,-11.927423477172852,[-11.927423477172852],0.08969901502132416,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/281318/7850-281318-0012.flac,-0.03261526674032211
clean_codec,0.0058685243129730225,[0.0058685243129730225],0.06342890858650208,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/7850/281318/7850-281318-0012.flac,2.6639418601989746
j5_estimated,-12.661666870117188,[-12.661666870117188],0.21732117235660553,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,0.22904323041439056
j5_oracle,-12.98526382446289,[-12.98526382446289],0.2142881602048874,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,0.20999260246753693
no_jammer,-13.978517532348633,[-13.978517532348633],0.21590714156627655,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,0.16056373715400696
clean_codec,4.855175971984863,[4.855175971984863],0.10629785805940628,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,6.048221588134766
j5_estimated,-18.15697479248047,[-18.15697479248047],0.21430820226669312,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac,0.06477870047092438
j5_oracle,-21.713685989379883,[-21.713685989379883],0.2020414173603058,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac,-0.18552488088607788
no_jammer,-18.98443603515625,[-18.98443603515625],0.20067183673381805,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac,-0.13281282782554626
clean_codec,4.784826755523682,[4.784826755523682],0.07495765388011932,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/251/118436/251-118436-0008.flac,5.848336696624756
j5_estimated,-8.865938186645508,[-8.865938186645508],0.1798790693283081,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac,0.5014938116073608
j5_oracle,-6.764082908630371,[-6.764082908630371],0.16217266023159027,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac,0.8025377988815308
no_jammer,-6.503519535064697,[-6.503519535064697],0.16068419814109802,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac,0.842773973941803
clean_codec,6.331147193908691,[6.331147193908691],0.0633934810757637,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0023.flac,7.1729888916015625
j5_estimated,-10.776386260986328,[-10.776386260986328],0.13742105662822723,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,0.3058016300201416
j5_oracle,-11.263065338134766,[-11.263065338134766],0.13841623067855835,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,0.17611490190029144
no_jammer,-11.84598445892334,[-11.84598445892334],0.1386766880750656,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,0.1473279893398285
clean_codec,7.450991153717041,[7.450991153717041],0.056031566113233566,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,8.152566909790039
j5_estimated,-21.4730167388916,[-21.4730167388916],0.19830816984176636,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac,-0.5712378621101379
j5_oracle,-18.501447677612305,[-18.501447677612305],0.19851240515708923,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac,-0.4213550090789795
no_jammer,-20.27266502380371,[-20.27266502380371],0.19822852313518524,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac,-0.5146691799163818
clean_codec,0.24714899063110352,[0.24714899063110352],0.11124909669160843,,False,pystoi is not installed,,data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0003.flac,2.3019094467163086
