aggregate_layer_nmse,clean_si_sdr_db,clean_stft_l1,clean_waveform_snr_db,delta_si_sdr_db,delta_waveform_snr_db,si_sdr_db,stft_l1,stft_ratio,summed_latent_correlation,summed_latent_nmse,summed_latent_power_ratio,summed_latent_snr_db,utterance_id,waveform_snr_db
0.18574950098991394,-3.1040053367614746,0.07527438551187515,1.0700792074203491,0.6706395149230957,0.238197922706604,-2.433365821838379,0.07807941734790802,1.0372640947775038,0.9407249689102173,0.11523198336362839,0.9126155972480774,9.384269714355469,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2412/153948/2412-153948-0003.flac,1.3082771301269531
0.18940308690071106,7.409512519836426,0.07010137289762497,7.990209579467773,-1.005915641784668,-0.8937993049621582,6.403596878051758,0.0743313804268837,1.0603412936781733,0.9359501600265503,0.12392331659793854,0.886332631111145,9.068470001220703,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170145/1462-170145-0020.flac,7.096410274505615
0.21362493932247162,-0.9442669153213501,0.12594273686408997,1.9172885417938232,0.3358723521232605,0.23222041130065918,-0.6083945631980896,0.12336552143096924,0.9795366092774218,0.9459301829338074,0.10544300824403763,0.9230650067329407,9.769822120666504,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61943/6241-61943-0026.flac,2.1495089530944824
0.1473248153924942,2.5081710815429688,0.1248461976647377,3.971006393432617,-0.663533091545105,-0.3035573959350586,1.8446379899978638,0.12878046929836273,1.0315129471879483,0.9434102773666382,0.10997876524925232,0.8954517245292664,9.586912155151367,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6295/244435/6295-244435-0025.flac,3.6674489974975586
0.19673725962638855,-1.4382336139678955,0.05378742143511772,2.053325653076172,-0.7680985927581787,-1.3794779181480408,-2.206332206726074,0.06783363968133926,1.261143179417238,0.9424247145652771,0.11210306733846664,0.9195215106010437,9.503825187683105,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1988/147956/1988-147956-0020.flac,0.6738477349281311
0.21637162566184998,0.5820378661155701,0.03059161826968193,2.532683849334717,-0.9974711835384369,-0.5735950469970703,-0.4154333174228668,0.03098253346979618,1.0127785067356725,0.9594627618789673,0.07954912632703781,0.9415658116340637,10.993644714355469,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8842/304647/8842-304647-0008.flac,1.9590888023376465
0.1552909016609192,5.88787841796875,0.06683364510536194,6.827053070068359,0.03924274444580078,-0.08205413818359375,5.927121162414551,0.06721186637878418,1.0056591447739531,0.9579018354415894,0.08249559998512268,0.934486985206604,10.835693359375,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3000/15664/3000-15664-0010.flac,6.744998931884766
0.16680435836315155,5.975652694702148,0.2256418913602829,6.94328498840332,-0.7210350036621094,-0.5739226341247559,5.254617691040039,0.24407130479812622,1.0816754961888573,0.9436748623847961,0.1094355583190918,0.9015920758247375,9.608414649963379,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3752/4944/3752-4944-0000.flac,6.3693623542785645
0.16658392548561096,4.799922466278076,0.05775555595755577,5.834351062774658,0.4797224998474121,0.5721616744995117,5.279644966125488,0.06217389553785324,1.0765006847747165,0.9524554014205933,0.0929485559463501,0.9323710799217224,10.317573547363281,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1272/141231/1272-141231-0020.flac,6.40651273727417
0.18729564547538757,7.450991153717041,0.056031566113233566,8.152566909790039,-2.0634899139404297,-2.0209197998046875,5.387501239776611,0.06252408027648926,1.1158724378707359,0.9297146797180176,0.13946805894374847,0.9838603138923645,8.555252075195312,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0007.flac,6.131647109985352
0.18134650588035583,5.147538661956787,0.08763307332992554,6.225582122802734,-0.8471455574035645,-0.6477646827697754,4.300393104553223,0.09419810771942139,1.0749150308215194,0.9475224018096924,0.10227673500776291,0.9159775376319885,9.902231216430664,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6319/57405/6319-57405-0006.flac,5.577817440032959
0.21878570318222046,3.494885206222534,0.05639130249619484,4.671902656555176,0.07257866859436035,0.122283935546875,3.5674638748168945,0.05783175677061081,1.0255439085577633,0.9391548037528992,0.11799057573080063,0.8882622718811035,9.281526565551758,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0005.flac,4.794186592102051
0.17952272295951843,5.996162414550781,0.046041131019592285,6.949062347412109,-0.6941885948181152,-0.6219558715820312,5.301973819732666,0.04689865931868553,1.018625265715743,0.9416794180870056,0.1135823130607605,0.9271413087844849,9.446892738342285,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2035/147961/2035-147961-0013.flac,6.327106475830078
0.21530553698539734,-22.43401336669922,0.06834770739078522,-2.2997817993164062,0.28461265563964844,-0.047789812088012695,-22.14940071105957,0.07152728736400604,1.0465206529173134,0.9478242993354797,0.10167662799358368,0.9112372994422913,9.927788734436035,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34622/5895-34622-0011.flac,-2.347571611404419
0.21656079590320587,-1.6541506052017212,0.09663653373718262,1.6293691396713257,-0.22955501079559326,-0.17933940887451172,-1.8837056159973145,0.10062993317842484,1.0413239101901446,0.935157299041748,0.12551946938037872,0.8856385350227356,9.01288890838623,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2428/83699/2428-83699-0037.flac,1.450029730796814
0.20166829228401184,6.604921340942383,0.0670522078871727,7.199342250823975,-1.6409411430358887,-1.715977668762207,4.963980197906494,0.07065195590257645,1.053685749192047,0.9409247636795044,0.11465553194284439,0.8918696641921997,9.406049728393555,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5694/64038/5694-64038-0021.flac,5.483364582061768
0.19610776007175446,5.405606746673584,0.05836452916264534,5.958487510681152,-0.1856856346130371,0.07476186752319336,5.219921112060547,0.0586545392870903,1.0049689448129837,0.9403664469718933,0.1159282922744751,0.9116930365562439,9.35810661315918,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1993/147964/1993-147964-0007.flac,6.033249378204346
0.20683902502059937,0.8088600635528564,0.07674220204353333,3.040468692779541,-1.9147228002548218,-0.9403138160705566,-1.1058627367019653,0.08083218336105347,1.0532950737483404,0.9406222701072693,0.11527808755636215,0.9008771777153015,9.382533073425293,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3536/23268/3536-23268-0023.flac,2.1001548767089844
0.23907135426998138,0.1032126247882843,0.0509759895503521,2.3651928901672363,2.784297674894333,1.664487361907959,2.887510299682617,0.056309398263692856,1.1046258985923683,0.9244130849838257,0.14594292640686035,0.8956766128540039,8.358169555664062,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/777/126732/777-126732-0016.flac,4.029680252075195
0.2182338535785675,1.314730167388916,0.06611800938844681,3.350264549255371,-0.8626137971878052,-0.6721255779266357,0.45211637020111084,0.06961237639188766,1.0528504568688883,0.9332864284515381,0.1289820373058319,0.874248743057251,8.894707679748535,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/7976/110523/7976-110523-0004.flac,2.6781389713287354
0.1649417281150818,2.1104369163513184,0.1733907163143158,3.894446849822998,0.02559685707092285,-0.02967071533203125,2.136033773422241,0.17239317297935486,0.994246846912192,0.956969141960144,0.08448198437690735,0.9506255984306335,10.732358932495117,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/251/136532/251-136532-0006.flac,3.864776134490967
0.2071017026901245,-1.3838993310928345,0.057964641600847244,1.999308466911316,-0.5372333526611328,-0.38322913646698,-1.9211326837539673,0.06127474829554558,1.0571056182403784,0.9435467720031738,0.1100008487701416,0.9222117066383362,9.586039543151855,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/174/168635/174-168635-0009.flac,1.616079330444336
0.20718735456466675,-1.4156399965286255,0.09345787763595581,1.5331974029541016,0.9089300632476807,0.03696560859680176,-0.5067099332809448,0.0988830178976059,1.058049041973567,0.9325429201126099,0.1306617558002472,0.9042232632637024,8.838516235351562,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5338/284437/5338-284437-0031.flac,1.5701630115509033
0.17986217141151428,3.141939640045166,0.0908215194940567,4.657718658447266,-0.1816849708557129,-0.20603322982788086,2.960254669189453,0.09273984283208847,1.02112190314276,0.9278255701065063,0.1399002969264984,0.9132434725761414,8.541813850402832,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/84/121550/84-121550-0016.flac,4.451685428619385
0.16080623865127563,4.855175971984863,0.10629785805940628,6.048221588134766,0.2009420394897461,0.11875200271606445,5.056118011474609,0.10565757006406784,0.9939764732137819,0.9525341987609863,0.09275557845830917,0.924558162689209,10.326600074768066,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0013.flac,6.16697359085083
0.19248557090759277,5.020296573638916,0.05354582518339157,6.17111873626709,-0.8369479179382324,-0.8431949615478516,4.183348655700684,0.056849852204322815,1.061704661560731,0.9406832456588745,0.11517009139060974,0.9003417491912842,9.386603355407715,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/7850/286674/7850-286674-0007.flac,5.327923774719238
0.17775332927703857,0.2454897165298462,0.0632791817188263,2.684998035430908,0.7409901022911072,0.4908018112182617,0.9864798188209534,0.06618043780326843,1.04584850823978,0.9496679306030273,0.09831516444683075,0.9278285503387451,10.073795318603516,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2412/153948/2412-153948-0010.flac,3.17579984664917
0.17413949966430664,7.780856132507324,0.05386370047926903,8.409673690795898,-0.6804475784301758,-0.565528392791748,7.100408554077148,0.05513939633965492,1.0236837768113776,0.9541740417480469,0.08970318734645844,0.9346414804458618,10.47192096710205,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0019.flac,7.84414529800415
0.18103334307670593,-1.0501282215118408,0.06599802523851395,1.832254409790039,-0.06066024303436279,-0.20409369468688965,-1.1107884645462036,0.07113342732191086,1.0778114506432246,0.9461284279823303,0.10534550249576569,0.9390674829483032,9.773839950561523,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61943/6241-61943-0002.flac,1.6281607151031494
0.19627366960048676,3.193488121032715,0.08271320909261703,4.804971694946289,-0.8224358558654785,-0.511864185333252,2.3710522651672363,0.08584044873714447,1.0378082252984013,0.9214909076690674,0.15099245309829712,0.829807460308075,8.210447311401367,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6295/244435/6295-244435-0008.flac,4.293107509613037
0.19331321120262146,1.9659638404846191,0.06512710452079773,3.436424732208252,0.6090636253356934,0.46622157096862793,2.5750274658203125,0.06589820981025696,1.0118400057108785,0.9396164417266846,0.11819124966859818,0.9455615282058716,9.274147033691406,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1988/24833/1988-24833-0025.flac,3.90264630317688
0.18801897764205933,3.5829453468322754,0.07487505674362183,5.137696266174316,-0.5502941608428955,-0.4530973434448242,3.03265118598938,0.07865867018699646,1.050532361615832,0.9412463903427124,0.11457543820142746,0.9324817657470703,9.409085273742676,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8842/304647/8842-304647-0011.flac,4.684598922729492
0.15250469744205475,5.986416339874268,0.09279658645391464,6.846000671386719,-0.37378740310668945,-0.39752769470214844,5.612628936767578,0.0953059047460556,1.0270410624790294,0.9519100189208984,0.09396307170391083,0.9260002374649048,10.270427703857422,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3000/15664/3000-15664-0039.flac,6.44847297668457
0.17776353657245636,1.9553487300872803,0.03896311670541763,3.665371894836426,-0.1455531120300293,-0.16667890548706055,1.809795618057251,0.03816193342208862,0.979437392306514,0.9540169835090637,0.08992590755224228,0.9269993901252747,10.461151123046875,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3752/4944/3752-4944-0006.flac,3.4986929893493652
0.16536612808704376,3.730830192565918,0.1036943644285202,4.940962314605713,0.5853643417358398,0.4441261291503906,4.316194534301758,0.10642454028129578,1.0263290668477705,0.9474547505378723,0.10278574377298355,0.9405156373977661,9.880671501159668,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1272/135031/1272-135031-0024.flac,5.3850884437561035
0.1793491244316101,4.904565334320068,0.024941742420196533,5.88260555267334,-0.24761056900024414,-0.7881898880004883,4.656954765319824,0.030201714485883713,1.2108903210157413,0.9411590099334717,0.1153964102268219,0.9533745646476746,9.378077507019043,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2803/161169/2803-161169-0002.flac,5.094415664672852
0.145873561501503,8.774130821228027,0.03498883917927742,8.690690994262695,-1.6076350212097168,-1.3532214164733887,7.1664958000183105,0.03688344359397888,1.0541488217140844,0.9584732055664062,0.08143778890371323,0.9387370944023132,10.891741752624512,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6319/57405/6319-57405-0010.flac,7.337469577789307
0.16190096735954285,7.554407119750977,0.04438517615199089,8.052536964416504,-0.7187552452087402,-0.5749654769897461,6.835651874542236,0.044484272599220276,1.0022326473796126,0.954667866230011,0.08857937157154083,0.928635835647583,10.526674270629883,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0000.flac,7.477571487426758
0.19640573859214783,0.645006000995636,0.10651855170726776,2.4885525703430176,0.32430654764175415,0.23596906661987305,0.9693125486373901,0.11008848249912262,1.033514638855264,0.9375995993614197,0.12133632600307465,0.9195318222045898,9.160091400146484,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2035/147961/2035-147961-0017.flac,2.7245216369628906
0.20542576909065247,-2.7938241958618164,0.07719225436449051,0.8265700340270996,-0.2588968276977539,0.043261170387268066,-3.0527210235595703,0.07979730516672134,1.033747567339207,0.9467347860336304,0.10384589433670044,0.9197598099708557,9.83610725402832,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5895/34622/5895-34622-0020.flac,0.8698312044143677
0.18437053263187408,0.9273696541786194,0.07298006117343903,3.2668187618255615,-0.4704846739768982,-0.306210994720459,0.4568849802017212,0.07548753172159195,1.034358296058342,0.9477785229682922,0.10172996670007706,0.8878191709518433,9.92551040649414,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2428/83699/2428-83699-0009.flac,2.9606077671051025
0.18102732300758362,1.723169207572937,0.11013992130756378,3.6148550510406494,0.47880852222442627,0.38542771339416504,2.2019777297973633,0.11198507249355316,1.016752791940325,0.9519681334495544,0.09391851723194122,0.9337670803070068,10.272488594055176,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5694/64038/5694-64038-0018.flac,4.0002827644348145
0.1812497079372406,1.5098296403884888,0.07258200645446777,3.3949553966522217,-0.7643889784812927,-0.5317041873931885,0.745440661907196,0.07239749282598495,0.9974578599091419,0.9539035558700562,0.09036044031381607,0.9429660439491272,10.440217018127441,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1993/147964/1993-147964-0005.flac,2.863251209259033
0.21162299811840057,1.0146151781082153,0.06968022882938385,2.671003818511963,-4.694054961204529,-2.293267101049423,-3.6794397830963135,0.0920158326625824,1.3205443525148086,0.9353047013282776,0.1251799613237381,0.8618056178092957,9.024652481079102,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3536/23268/3536-23268-0016.flac,0.3777367174625397
0.20237237215042114,-7.824895858764648,0.023656010627746582,-0.14770402014255524,-1.224562644958496,-0.5675756186246872,-9.049458503723145,0.024791892617940903,1.0480166334074108,0.9416761994361877,0.11378764361143112,0.9324235916137695,9.43904972076416,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/777/126732/777-126732-0034.flac,-0.7152796387672424
0.2247033417224884,0.7331020832061768,0.09197250008583069,2.945775032043457,0.09234130382537842,0.19425511360168457,0.8254433870315552,0.09344354271888733,1.0159943747498854,0.9433401823043823,0.11010676622390747,0.8963273167610168,9.581860542297363,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/7976/110523/7976-110523-0013.flac,3.1400301456451416
0.1551506072282791,4.072268486022949,0.0818314403295517,5.272543430328369,-2.2457568645477295,-1.7293634414672852,1.8265116214752197,0.08407042920589447,1.0273609857937966,0.9633951783180237,0.07192867249250412,0.9477382302284241,11.43097972869873,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/251/136532/251-136532-0018.flac,3.543179988861084
0.22612592577934265,-7.732076168060303,0.12098223716020584,-0.5026509761810303,1.6701908111572266,0.5236681122332811,-6.061885356903076,0.12232892960309982,1.011131323692673,0.9305777549743652,0.13638468086719513,0.9589020013809204,8.652344703674316,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/174/168635/174-168635-0011.flac,0.021017136052250862
0.18457111716270447,2.7154431343078613,0.03953244164586067,4.390875339508057,0.04377865791320801,-0.40886998176574707,2.7592217922210693,0.042149510234594345,1.0662005299894675,0.9398601055145264,0.11787355691194534,0.9499337673187256,9.285836219787598,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/5338/284437/5338-284437-0013.flac,3.9820053577423096
0.19574207067489624,4.6128034591674805,0.054817862808704376,5.247308731079102,-0.2906813621520996,-0.34415197372436523,4.322122097015381,0.05804210901260376,1.0588174372129555,0.9401453733444214,0.11605459451675415,0.8913204073905945,9.353377342224121,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/84/121550/84-121550-0014.flac,4.903156757354736
0.3236633539199829,7.336401462554932,0.08291082829236984,7.470149040222168,-12.93122673034668,-6.413532137870789,-5.594825267791748,0.09963508695363998,1.20171380512923,0.763773500919342,0.4173865020275116,0.5412300825119019,3.794616222381592,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3576/138058/3576-138058-0024.flac,1.0566169023513794
0.1871553361415863,3.150724411010742,0.03310658782720566,4.7788004875183105,0.1451568603515625,-0.2765846252441406,3.2958812713623047,0.03551231697201729,1.0726661762114518,0.9457206130027771,0.10655610263347626,0.9544283151626587,9.72421646118164,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/7850/286674/7850-286674-0011.flac,4.50221586227417
0.20714765787124634,2.773411750793457,0.06510317325592041,4.384861946105957,-1.631066918373108,-0.8102316856384277,1.1423448324203491,0.07443191111087799,1.1432915999084459,0.9085462689399719,0.17452606558799744,0.8271530866622925,7.58139705657959,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2412/153948/2412-153948-0013.flac,3.5746302604675293
0.19602391123771667,9.881660461425781,0.05367700755596161,10.305704116821289,0.49768829345703125,0.4168376922607422,10.379348754882812,0.052633658051490784,0.980562450256135,0.9360848069190979,0.12384866178035736,0.8993286490440369,9.071086883544922,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1462/170142/1462-170142-0018.flac,10.722541809082031
0.20660224556922913,0.9516286849975586,0.11536362022161484,2.9241106510162354,-0.4980793595314026,-0.3334689140319824,0.453549325466156,0.11351851373910904,0.9840061669444724,0.9412409663200378,0.11418435722589493,0.9051192402839661,9.423933982849121,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6241/61946/6241-61946-0018.flac,2.590641736984253
0.17972251772880554,1.0505337715148926,0.10187028348445892,3.364774703979492,0.25862574577331543,0.010921001434326172,1.309159517288208,0.10691777616739273,1.0495482343847982,0.9434549808502197,0.11012762784957886,0.9177941679954529,9.581037521362305,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6295/244435/6295-244435-0005.flac,3.3756957054138184
0.17236992716789246,4.360731601715088,0.1274295300245285,5.709499359130859,-0.3544487953186035,-0.2508225440979004,4.006282806396484,0.1301700621843338,1.0215062565111697,0.9494217038154602,0.09880447387695312,0.9283403754234314,10.052233695983887,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1988/24833/1988-24833-0016.flac,5.458676815032959
0.2262735664844513,2.209268093109131,0.042999882251024246,4.111088752746582,3.0172781944274902,2.2501182556152344,5.226546287536621,0.04381030052900314,1.0188469883068016,0.9464006423950195,0.10436730086803436,0.9060757756233215,9.814355850219727,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8842/304647/8842-304647-0004.flac,6.361207008361816
0.18210211396217346,5.402345180511475,0.12648725509643555,6.342248439788818,-0.37665605545043945,-0.37357664108276367,5.025689125061035,0.12949053943157196,1.0237437703335934,0.9426045417785645,0.11164885014295578,0.91283118724823,9.52145767211914,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3000/15664/3000-15664-0031.flac,5.968671798706055
0.15087738633155823,5.749266624450684,0.16886493563652039,6.745603084564209,0.266024112701416,0.23639869689941406,6.0152907371521,0.16761386394500732,0.9925912879023863,0.9603362083435059,0.07786960154771805,0.9452787637710571,11.086320877075195,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/3752/4944/3752-4944-0041.flac,6.982001781463623
0.17385177314281464,1.277377724647522,0.12091657519340515,3.41597843170166,1.308082938194275,0.923912525177002,2.585460662841797,0.1302156001329422,1.076904468429273,0.9392961859703064,0.12000974267721176,0.9752962589263916,9.207834243774414,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/1272/141231/1272-141231-0028.flac,4.339890956878662
0.17739325761795044,5.31363582611084,0.054644592106342316,6.081116676330566,0.024746417999267578,-0.34581661224365234,5.338382244110107,0.058325305581092834,1.0673573236229412,0.9453005790710449,0.10756298899650574,0.9597988724708557,9.683371543884277,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/2803/154320/2803-154320-0003.flac,5.735300064086914
0.17688360810279846,3.8106205463409424,0.0847105085849762,5.090510368347168,1.3247959613800049,0.7447586059570312,5.135416507720947,0.08629564195871353,1.0187123581267044,0.9568610191345215,0.08488096296787262,0.9576558470726013,10.711897850036621,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/6319/57405/6319-57405-0004.flac,5.835268974304199
0.20813733339309692,-2.971205472946167,0.09231873601675034,0.9587022662162781,1.061879277229309,0.7627199292182922,-1.909326195716858,0.08795391768217087,0.9527201246149264,0.9531831741333008,0.0914880782365799,0.9229801297187805,10.386354446411133,/home/mike/jscc/data/mini_librispeech/LibriSpeech/dev-clean-2/8297/275156/8297-275156-0012.flac,1.7214221954345703
